EmpID ,EMPRESA,RESPONSÁVEL,PROGRESSO,OBSERVAÇÕES,STATUS
60,COMERCIO E TRANSPORTE KASSIO LTDA-Matriz  [0001-11],Bianca,94.44%,"Ver com Tadeu: Caixa negativo e quais relatórios mensais devem ser enviados para cliente
Precisa ser visto, conta de adiantamento de clientes (1980), Subcontratados Pagar (1982) - 14/08/2025",AGOSTO/ PEND Tadeu
181,RODAIR TRATORES E IMPLEMENTOS AGRICOLAS LTDA-Matriz  [0001-04],Bianca,94.44%,Pendências 98 solicitadas - 04/09/2025 - Helena solicitou novamente 18/09/2025,AGOSTO / CONFERIDO
564,BRAND E RINALDI TRANSPORTES LTDA-Matriz  [0001-04],Bianca,94.44%,Ver com Tadeu: Caixa negativo e quais relatórios mensais devem ser enviados para cliente,AGOSTO/ PEND Tadeu
565,SEIVA AGROPECUARIA LTDA-Matriz  [0001-53],Bianca,94.44%,"Lançamentos na 98, já solicitados para cliente",AGOSTO / CONFERIDO
627,SAFRA COMERCIO DE PRODUTOS AGROPECUARIOS LTDA-Matriz  [0001-78],Bianca,94.44%,Helena deve conferir os contratos e aquisições de bens,AGOSTO / CONFERIDO
873,DAL PIZZOL INCORPORADORA LTDA-Matriz  [0001-19],Bianca,94.44%,Lançamento na 98 aguardando Tadeu falar com Valmor ref nf com retençãoque não foi lançada ,AGOSTO/ PEND Tadeu
902,CLICHERIA E FACARIA TANGARA LTDA-Matriz  [0001-30],Bianca,94.44%,Falta extrato CC e conta capital sicoob 01/2025 a 08/2025 - ja foi solicitado diversas vezes,AGOSTO / CONFERIDO
472,SANTA CATARINA PAPEIS LTDA-Matriz  [0001-88],Fernando,88.89%,Ver com Tadeu: Caixa negativo e algumas anotações e contas que ainda precisam ser alinhadas e melhoradas,AGOSTO/ PEND Tadeu
389,POSTO VENETO LTDA-Matriz  [0001-80],Bianca,83.33%,"Adiantamento IPIRANGA e nota em aberto, mas não fecha valores - 08/2025, solicitado para Ana e não tivemos retorno",AGOSTO / CONFERIDO
707,COOPERATIVA DE PEQUENOS AGRICULTORES DE VIDEIRA E IOMERE - COPAVIDI-Matriz  [0001-04],Fernando - Helena,77.78%,Estamos acertando o relatório clientes e fornecedores em aberto que ainda tem divergencias,AGOSTO / CONFERIDO
725,JUMUPEL PAPEIS E EMBALAGENS LTDA-Matriz  [0001-73],Fernando,77.78%,"Empresa conferida parcial, aguardando liberar PIS e Cofins, 
Ver com Tadeu: Não temos retorno do cliente nos relatórios que enviamos.",AGOSTO/ PEND Tadeu
980,BG ATACADISTA LTDA-Matriz  [0001-08],Fernando,0.00%,Sem Movimento,JULHO / CONFERIDO
838,AGUIPEL PAPEIS E EMBALAGENS LTDA-Matriz  [0001-60],Fernando,66.67%,"Demora muito para enviar o movimento, esse mês veio depois do dia 20",AGOSTO / CONFERIDO
764,COMERCIO BG LTDA-Matriz  [0001-24],Fernando,44.44%,"Falta diversos extratos e lançamentos na 98, tudo já solicitado diversas vezes e não temos retorno",AGOSTO / CONFERIDO
955,MHJ TRANSPORTES LTDA-Matriz  [0001-13],Bianca,11.11%,Nao veio documentação mensal 08/2025,JULHO / CONFERIDO
192,VINICOLA PANCERI LTDA-Matriz  [0001-17],Bianca,0.00%,"Ver com Tadeu: o que fazer com relatórios e movimentação entre Altos e Vinicola
",AGOSTO/ PEND Tadeu
553,COOPERATIVA DOS TRANSPORTADORES DE CARGA DA REGIAO DE TANGARA - COOTRATAN-Matriz  [0001-92],Fernando - Helena,0.00%,Estamos acertando o relatório clientes e fornecedores em aberto que ainda tem divergencias,JULHO / CONFERIDO
666,GRANJA MONTE CARVALHO LTDA-Matriz  [0001-90],Bianca,0.00%,Sem Movimento,JULHO / CONFERIDO
748,MECANICA E AUTOPECAS TANGARA DIESEL LTDA - Matriz  [0001-09],Bianca,0.00%,Sem Movimento,JULHO / CONFERIDO
44,NEXUS TRANSPORTADORA LTDA-Matriz  [0001-12],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
180,VALDEMIR BERTE - Matriz  [0001-20],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
339,PAPEL TANGARA LTDA-Matriz  [0001-58],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
417,MUNDIAL TEXTIL LTDA-Matriz  [0001-63],Bianca,94.44%,Ver com Tadeu: empresa conferida porem diversos relatórios não fecham  e temos dificuldade em resolver com o cliente,AGOSTO/ PEND Tadeu
422,CONDUPLAST LTDA-Matriz  [0001-58],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
536,COOPERATIVA AGROPECUARIA TANGARA - COOTAN-Matriz  [0001-30],Fernando - Helena,100.00%,,AGOSTO / BALANCETE FECHADO
540,EMBATAL - EMBALAGENS TANGARÁ LTDA-Matriz  [0001-51],Helena,94.44%,"Empresa conferida movimento mensal, porem sem fechar relatórios e sem acertar ajustes de janeiro. Riquelmo e Adelar tem conhecimento.",AGOSTO / CONFERIDO
632,ATUAL EMBALAGENS LTDA-Matriz  [0001-37],Bianca,100.00%,,AGOSTO / BALANCETE FECHADO
641,CAPRIMA - INDUSTRIA DE PAPEL LTDA-Matriz  [0001-50],Fernando,100.00%,,AGOSTO / BALANCETE FECHADO
647,FARMACIA NOSSA LTDA-Matriz  [0001-93],Bianca,100.00%,,AGOSTO / BALANCETE FECHADO
673,PLASTICOS TANGARA LTDA-Matriz  [0001-10],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
678,ALTOS INDÚSTRIA E COMÉRCIO LTDA-Matriz  [0001-09],Bianca,94.44%,"Alinhar com Tadeu o que fazer com relatórios e movimentação entre Altos e Vinicola
",AGOSTO/ PEND Tadeu
711,SSV GESTAO E ADMINISTRACAO DE IMOVEIS LTDA-Matriz  [0001-43],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
712,PLASTICOS IPOMEIA LTDA-Matriz  [0001-00],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
720,SUL MINAS INDUSTRIA E COMERCIO LTDA-Matriz  [0001-02],Bianca,100.00%,"Ver com Tadeu: empresa conferida porem não fechamos relatórios, caixa, clientes e fornecedores...",AGOSTO/ PEND Tadeu
737,TANPET EMBALAGENS LTDA-Matriz  [0001-38],Fernando,94.44%,Ver com Tadeu: Caixa negativo e algumas anotações e contas que ainda precisam ser alinhadas e melhoradas,AGOSTO/ PEND Tadeu
790,BE AGRO COMÉRCIO DE MÁQUINAS E EQUIPAMENTOS AGRÍCOLAS LTDA-Matriz  [0001-47],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
807,SUPERMERCADO SUPER CENTER TANGARA LTDA-Matriz  [0001-27],Bianca,94.44%,"Os créditos de pis e cofins ref, 07/2025 não foram utilizados na apuração 08/2025, Marinelsi vai verificar - 11/09/2025
Empresa não possio controle de nada, é somenyte lançado e conferido o que recebemos de documento.",AGOSTO / CONFERIDO
842,RIO BONITO PAPEIS LTDA-Matriz  [0001-41],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
849,VIMEPEL INDUSTRIA DE PAPEL LTDA-Matriz  [0001-80],Helena,100.00%,,AGOSTO / BALANCETE FECHADO
582,SUPERMERCADO MANICA-Matriz  [0001-582,,,,AGOSTO / CONFERIDO
989,MAPALOG LTDA-Matriz  [0001-63],Bianca,100.00%,,AGOSTO / BALANCETE FECHADO
